-- Merging decision tree log ---
manifest
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
		ADDED from [androidx.window:window:1.2.0] C:\Users\flash\.gradle\caches\transforms-3\0444ac07d1c5f5c899c83f2baf4bc7d6\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\flash\.gradle\caches\transforms-3\0444ac07d1c5f5c899c83f2baf4bc7d6\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\flash\.gradle\caches\transforms-3\0444ac07d1c5f5c899c83f2baf4bc7d6\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\flash\.gradle\caches\transforms-3\0444ac07d1c5f5c899c83f2baf4bc7d6\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\flash\.gradle\caches\transforms-3\0444ac07d1c5f5c899c83f2baf4bc7d6\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\flash\.gradle\caches\transforms-3\1d7b0f55382fbb7a6bf2ee02da28071f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\flash\.gradle\caches\transforms-3\1d7b0f55382fbb7a6bf2ee02da28071f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\flash\.gradle\caches\transforms-3\1d7b0f55382fbb7a6bf2ee02da28071f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\flash\.gradle\caches\transforms-3\4fc22ebf95a0c85b51ee7e7b6e7ff2a9\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\flash\.gradle\caches\transforms-3\4fc22ebf95a0c85b51ee7e7b6e7ff2a9\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\flash\.gradle\caches\transforms-3\4fc22ebf95a0c85b51ee7e7b6e7ff2a9\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\flash\.gradle\caches\transforms-3\4fc22ebf95a0c85b51ee7e7b6e7ff2a9\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\flash\.gradle\caches\transforms-3\9444d959380236a70eb82f49b3a37305\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\flash\.gradle\caches\transforms-3\9444d959380236a70eb82f49b3a37305\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\flash\.gradle\caches\transforms-3\9444d959380236a70eb82f49b3a37305\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\flash\.gradle\caches\transforms-3\4e6ef4a53269e720bb0e647bd0da114d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\flash\.gradle\caches\transforms-3\3290c7dceee3486d0ecd75efd54ac4f3\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\flash\.gradle\caches\transforms-3\3290c7dceee3486d0ecd75efd54ac4f3\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\flash\.gradle\caches\transforms-3\4e6ef4a53269e720bb0e647bd0da114d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\flash\.gradle\caches\transforms-3\4e6ef4a53269e720bb0e647bd0da114d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:45:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\flash\.gradle\caches\transforms-3\68dfe5e703b1b350e2b810a2650bb3c7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\flash\.gradle\caches\transforms-3\5235fdf1a9e31351d438d43a816ea3fb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\flash\.gradle\caches\transforms-3\5235fdf1a9e31351d438d43a816ea3fb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\flash\.gradle\caches\transforms-3\654b0f6151f9b52db345bf845bfd0eac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\flash\.gradle\caches\transforms-3\654b0f6151f9b52db345bf845bfd0eac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\flash\.gradle\caches\transforms-3\68dfe5e703b1b350e2b810a2650bb3c7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\flash\.gradle\caches\transforms-3\68dfe5e703b1b350e2b810a2650bb3c7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\flash\.gradle\caches\transforms-3\68dfe5e703b1b350e2b810a2650bb3c7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\flash\.gradle\caches\transforms-3\68dfe5e703b1b350e2b810a2650bb3c7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\flash\.gradle\caches\transforms-3\68dfe5e703b1b350e2b810a2650bb3c7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\flash\.gradle\caches\transforms-3\68dfe5e703b1b350e2b810a2650bb3c7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\flash\.gradle\caches\transforms-3\68dfe5e703b1b350e2b810a2650bb3c7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\flash\.gradle\caches\transforms-3\bad750f9745e849d406689cf284e920a\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\flash\.gradle\caches\transforms-3\bad750f9745e849d406689cf284e920a\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\flash\.gradle\caches\transforms-3\bad750f9745e849d406689cf284e920a\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#es.spotlife.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\flash\.gradle\caches\transforms-3\bad750f9745e849d406689cf284e920a\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\flash\.gradle\caches\transforms-3\bad750f9745e849d406689cf284e920a\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\flash\.gradle\caches\transforms-3\bad750f9745e849d406689cf284e920a\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\flash\.gradle\caches\transforms-3\bad750f9745e849d406689cf284e920a\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\flash\.gradle\caches\transforms-3\bad750f9745e849d406689cf284e920a\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#es.spotlife.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\flash\.gradle\caches\transforms-3\bad750f9745e849d406689cf284e920a\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\flash\.gradle\caches\transforms-3\bad750f9745e849d406689cf284e920a\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\flash\.gradle\caches\transforms-3\478003d4d7ef2f94826d648fdfd506f4\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\flash\.gradle\caches\transforms-3\478003d4d7ef2f94826d648fdfd506f4\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\flash\.gradle\caches\transforms-3\478003d4d7ef2f94826d648fdfd506f4\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\flash\.gradle\caches\transforms-3\3c170343e3f47a19d0a6f079bc0b404c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\flash\.gradle\caches\transforms-3\fb381587fbced2180786c52940c51bf0\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\flash\.gradle\caches\transforms-3\fb381587fbced2180786c52940c51bf0\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\flash\.gradle\caches\transforms-3\3c170343e3f47a19d0a6f079bc0b404c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\flash\.gradle\caches\transforms-3\3c170343e3f47a19d0a6f079bc0b404c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\flash\.gradle\caches\transforms-3\3c170343e3f47a19d0a6f079bc0b404c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\flash\.gradle\caches\transforms-3\3c170343e3f47a19d0a6f079bc0b404c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\flash\.gradle\caches\transforms-3\3c170343e3f47a19d0a6f079bc0b404c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\flash\.gradle\caches\transforms-3\5235fdf1a9e31351d438d43a816ea3fb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\flash\.gradle\caches\transforms-3\5235fdf1a9e31351d438d43a816ea3fb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\flash\.gradle\caches\transforms-3\5235fdf1a9e31351d438d43a816ea3fb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\flash\.gradle\caches\transforms-3\5235fdf1a9e31351d438d43a816ea3fb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\flash\.gradle\caches\transforms-3\5235fdf1a9e31351d438d43a816ea3fb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\flash\.gradle\caches\transforms-3\5235fdf1a9e31351d438d43a816ea3fb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\flash\.gradle\caches\transforms-3\5235fdf1a9e31351d438d43a816ea3fb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\flash\.gradle\caches\transforms-3\5235fdf1a9e31351d438d43a816ea3fb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\flash\.gradle\caches\transforms-3\5235fdf1a9e31351d438d43a816ea3fb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
